Plaats,Volgnummer,Puntnaam,Puntnummer,Omschrijving,datum,richting vanuit,X,Y,Picture,Opmerkingen,Personen,Voertuigen,Nakijken
Aachen Stadtwald,1,Aachen Stadtwald,620X16,Aussichtsthurm Fahnenstange,23 augustus 1904,W,203380.44,305059.28,Aachen%20%28D%29%2001.jpg,,,x,
Aalst (Gld),1,Brakel 6,440329,H.K. Aalst,,,136964.49,421534.24,Aalst%20%28Gld%29%2001.jpg,Voertuig achterkant zelfde als op Aaien 01,,,
Afferden (GLD),1,,390342,"R.K.K. St. Viktor en Gezellen, Afferden",,,172160.68,432574.43,Afferden%20%28Gld%29%2001.jpg,,,,
Afferden (GLD),3,,390342,"R.K.K. St. Viktor en Gezellen, Afferden",,,172160.68,432574.43,Afferden%20%28Gld%29%2003.jpg,,,,
Amerongen,5,Amerongen 5,390207,Steen Amerongseberg,1980,,161590.81,446630.14,Amerongenseberg%2001.jpg,,,,
Amerongen,6,Amerongen 5,390207,Steen Amerongseberg,1980,,161590.81,446630.14,Amerongenseberg%2002.jpg,,,,
Arcen,1,Arcen en Velden 6,520...,Bierbrouwerij de Vriendenkring,1949,Z,209610.6,388851.28,,,,,
Arcen,2,,520304,Missiehuis St. Paul (recreatiecentrum Klein Vink),,,210330.16,390032.76,,,,,
Axel,8,Axel 5,540X24,Raadhuis Axel,03-Sep-52,ZO,51802.51,365065.92,Axel%2009.jpg,,,,
Babberich,3,Zevenaar 3,400309,Klooster Babberich,1958,Z,205335.47,435464.4,Babberich%2003.jpg,,,,
Bedum,3,Bedum 2,79325,R.K.K. Bedum,,W,236162.81,591261.66,,,,,
Beesel,2,Beesel 2,580205,R.K.K. Beesel, 5 augustus 1932,ZO,200392.78,364435.84,,,,,
Beets (FR),1,Opsterland 23,119316,Voorm. H.K. Beets,,N,199418.05,564583.65,Beets%20%28Fr%29%2001.jpg,,,,
Beets (NH),1,Beets 1,190307,H.K. Beets (NH),,,127314.07,511350.71,Beets%20%28Nh%29%2001.jpg,,,,
Bergsche Heide (L),1,Bergen 18,460303,Zuivelfabriek St. Antonius Abt,1950,O,201696.59,400267.95,Bergsche%20Heide%20%28L%29%2001.jpg,,,X,
Boukoul,3,Swalmen 5 ,580305,R.K.K. Boukoul,1952,ZO,201017.01,358592.67,,,,,
De Kar,2,,330301,Viaduct A1 nabij 'de Kar',,,200080.17,467948.61,De%20Kar%2002.jpg,,,,
Deil,3,Deil 3,210...,H.K. Rumpt,10 augustus 1917,ZO,140519.5,432916.42,Deil%2003.jpg,,,,
Deil,4,Deil 6,380803,Brug,,W,138620.31,428809.15,Deil%2004.jpg,,,,
Eemshaven,1,,30206,Eemscentrale,1979,,254235.59,606622.78,Eemshaven%2001,,,,
Giessen-Oudekerk,1,Giessen-Oudekerk,389202,H.K. Giessen-Oudekerk,1963,ZO,119070.93,428552.82,Giessen-Oudekerk%2001.jpg,,,,
Giessen-Oudekerk,2,Giessen-Oudekerk,389202,H.K. Giessen-Oudekerk,1947,Z,119070.93,428552.82,Giessen-Oudekerk%2002.jpg,,,,
Giessen-Oudekerk,3,Giessen-Oudekerk,389202,H.K. Giessen-Oudekerk,22 augustus 1907,ZO,119070.93,428552.82,Giessen-Oudekerk%2003.jpg,,,,
Giessen-Oudekerk,4,Giessen-Oudekerk,389202,H.K. Giessen-Oudekerk,1963,,119070.93,428552.82,Giessen-Oudekerk%2004.jpg,,,,
Giessen-Oudekerk,5,Giessen-Oudekerk,389202,H.K. Giessen-Oudekerk,1963,,119070.93,428552.82,Giessen-Oudekerk%2005.jpg,,,,
Groesbeek,13,Molenberg,469...,Steen RD  Molenberg,,NW,192641.85,421829.83,Groesbeek%2015.jpg,,,,
Groesbeek,14,Molenberg,469...,Steen RD  Molenberg,,W,192641.85,421829.83,Groesbeek%2016.jpg,,,,
Groot-Ammers,1,Groot-Ammers,389330,H.K. Groot Ammers,17 juli 1916,Z,115806.86,437355.32,Groot%20Ammers%2001.jpg,,,,
Groot-Ammers,2,Groot-Ammers,389330,H.K. Groot Ammers,12 juli 1956,Z,115806.86,437355.32,Groot%20Ammers%2002.jpg,,,,
Groot-Ammers,3,Groot-Ammers,389330,H.K. Groot Ammers,1964,,115806.86,437355.32,Groot%20Ammers%2003.jpg,,,,
Haarzuilens,2,Haarzuilens 2,310902,R.K.K. De Haar,1975,Z,127590.55,459281.8,De%20Haar%2002.jpg,,,,
Haarzuilens,3,Haarzuilens 2,310902,R.K.K. De Haar,1975,Z,127590.55,459281.8,De%20Haar%2003.jpg,,,,
Haarzuilens,4,Haarzuilens 2,310902,R.K.K. De Haar,1975,Z,127590.55,459281.8,De%20Haar%2004.jpg,,,,
Haarzuilens,5,Haarzuilens 2,310902,R.K.K. De Haar,1975,Z,127590.55,459281.8,De%20Haar%2005.jpg,,,,
Haelen,1,Haelen 8,589321,"St. Lambertuskerk, Haelen",,,194823.77,360926.18,Haelen%2004.jpg,,,,
Haelen,2,Haelen 7,589...,Kasteel Aldenghoor Haelen,1949,NW,194574.16,360432.72,Haelen%2005.jpg,,,,
Hengelo (Gld),3,Hengelo 2,330201,Silo ,1967,,218285.97,451664.19,Hengelo%20%28Gld%29%2004.jpg,,,,
Hillegersberg,4,Hillegersberg 2,370333,R.K.K. Hillegersberg,15-Sep-32,W,92706.36,440165,Hillegersberg%2005.jpg,Statenplein,,,
Huizinga,1,Middelstum 4,70328,H.K. Huizinga,1942,N,240620.56,596176.59,Huizinge%201.jpg,,,,
Huizinga,2,Middelstum 4,70328,H.K. Huizinga,1981,,240620.56,596176.59,Huizinge%202.jpg,,,,
Kapel Avezaath,1,Zoelen 6,399…,H.K. Kapel Avezaath,,W,154115.97,432691.55,Kapel%20Avezaath%2001.jpg,,,,
Keijenborg,1,Keijenburg 2,400315,"R,.K.K. Keijenborg (Gld)",1937,ZO,217296.41,449646.15,Keijenborg%2001,,,,
Kessel (L),1,Kessel 2,580311,R.K.K. Kessel,1952,W,201557.8,367013.72,,,,,
Kessel (L),2,Kessel 2,580311,R.K.K. Kessel,1952,NW,201557.8,367013.72,,,,,
Kessel (L),3,Kessel 2,580311,R.K.K. Kessel,11910,Z,201557.8,367013.72,,Toren X ,,,
Kessel (L),4,Kessel 2,580311,R.K.K. Kessel,11910,ZW,201557.8,367013.72,,Toren X ,,,
Kesseleik,1,Kessel 4,589...,"Steenfabriek de Wijs N.V., Kessel Eik",1952,Z,198591.65,364946.21,,Twee foto's,,,
Kesseleik,2,Kessel 3,589328,R.K.K. Kesseleik,1954,Z,199404.27,365942.82,,,,,
Kethel,3,Kethel 2,370332,R.K.K. Kethel,5693,ZW,86237.38,439947.07,kethel%2003.jpg,,,,
Klazienaveen,6,Emmen 29,189302,G.K. Klazienaveen,4581,,262749.02,527562.29,Klazienaveen%2007.jpg,,,,
Laren (Gld),4,Laren 1 (Gld),349312,H.K. Laren,15962,NW ,221944.96,467595.89,Lochem%2009.jpg,,,,
Loenen aan de Vecht,1,Loenen aan de Vecht 1,310112,H. K. Loenen (Ut),23 mei 1898,W,130087.16,469067.79,Loenen%2009.jpg,,,,
Marssum,6,Menaldumadeel 9,050…,Popta- Slot Marssum,,O,177833.02,580411.02,Marssum%2008.jpg,,,,
Marsum,2,Appingedam 4,70327,H.K. Marsum,1942,NNO,254085.79,595822.33,Marssum%2007.jpg,,,,
Nieuwvliet,8,Nieuwvliet 3,489303,Molen Nieuwvliet,,,21498.54,377487.82,Nieuwvliet%2008,,,,
Oosterhout (Nbr),8,Oosterhout ( Nbr)1,449101,R.K.K. Oosterhout (Nbr),12571,O,118561.37,406385.41,Oosterhout%20%28Nbr%29%20%2008.jpg,,,,
Oostrum,1,Venraij 15,529313,Noviciaat St. Paschalis,1973,,199854.75,393232.77,Oostrum%2001.jpg,,,,
Oostrum,2,Venraij 18,529…,R.K.K. Oostrum,1950,W,198744.32,393527.03,Oostrum%2002.jpg,,,,
Oostrum,3,Venraij 18,529…,R.K.K. Oostrum,1953,W,198744.32,393527.03,Oostrum%2003.jpg,,,,
Oostrum,4,Venraij 15,529313,Noviciaat St. Paschalis,1950,ZW,199854.75,393232.77,Oostrum%2004.jpg,,,,
Oostrum,5,Venraij 15,529313,Noviciaat St. Paschalis,1973,,199854.75,393232.77,Oostrum%2005.jpg,,,,
Oost-Souburg,7,Vlissingen 5,489…,Watertoren Oost-Souburg,14427,ZW,30676.85,386900.8,Oost-Souberg%2007.jpg,Oude Vlissingsche weg,,,
Partij,1,,629…,Zusters Slotklooster Partij,,,192465.1,313348.3,Partij%2001.jpg,,,,
Peer (B),3,Peer (B) 1,590101,R.K.K. Peer (B),22 oktober 1892,NW,159450.44,349258.23,Peer%20%28B%29%2003.jpg,,,,
Reijmerstok,4,Gulpen 1-1 of 9,629113,"N 648, huisnummer 2, Reijmerstok",19906,ZO,186472.26,312662.59,Reymerstok%2004.jpg,,,,
Reusel,1,,579309,Brandtoren Reusel,,,140475.76,372402.72,Reusel%2001.jpg,,,,
Reusel,2,Reusel 2,560302,R.K.K. Reusel,1951,,139408.7,374780.76,Reusel%2002.jpg,,,,
Reusel,3,Reusel 2,560302,R.K.K. Reusel,12246,N,139408.7,374780.76,Reusel%2003.jpg,,,,
Rotem (B),2,Rotem (B) 1,590304,R.K.K. Rotem (B),,,179561.8,340354.85,Rekem%20%28B%29%2002.jpg,,,,
Schoonebeek,1,Oud-Schoonebeek 3,220206,H.K. Schoonebeek,1968,,256270.56,520479.06,Schoonebeek%2005.jpg,,,,
Schoonebeek,2,Schoonebeek 1,220…,G.K. Schoonebeek,,NW,255928.1,520625.55,Schoonebeek%2006.jpg,,,,
Spijk (Zh),1,Heukelum 5,380309,H.K. Spijk,6397,NO,128899.49,429858.99,Spijk%20%28Zh%29%2001.jpg,,,,
Spijk (Zh),2,Heukelum 5,380309,H.K. Spijk,23132,,128899.49,429858.99,Spijk%20%28Zh%29%2002.jpg,,,,
Sweikhuizen,1,Schinnen 10,609…,R.K.K. Sweikhuizen,,,187269.57,329392.48,Sweikhuizen%2001.jpg,,,,
Tjerkgaast,1,,150312,H.K. Tjerkgaast,1974,,174584.32,546324.46,Tjerkgaas%27t%2001.jpg,,,,
Tjerkgaast,2,,150312,H.K. Tjerkgaast,1974,,174584.32,546324.46,Tjerkgaas%27t%2002.jpg,Twee foto's,,,
Tricht,1,Buurmalsen 3,399311,H.K. Tricht,6431,Z,146941.31,433421.62,Trich%27t%2001.jpg,,,,
Tricht,2,Buurmalsen 3,399311,H.K. Tricht,1974,,146941.31,433421.62,Trich%27t%2002.jpg,,,,
Tricht,3,Buurmalsen 3,399311,H.K. Tricht,1943,Z,146941.31,433421.62,Trich%27t%2003.jpg,,,,
Tricht,4,Buurmalsen 3,399311,H.K. Tricht,,,146941.31,433421.62,Trich%27t%2004.jpg,,,,
Tricht,5,Buurmalsen 3,399311,H.K. Tricht,1974,,146941.31,433421.62,Trich%27t%2005.jpg,,,,
Tricht,6,Buurmalsen 3,399311,H.K. Tricht,1974,,146941.31,433421.62,Trich%27t%2006.jpg,,,,
Tricht,7,Buurmalsen 3,399311,H.K. Tricht,1974,,146941.31,433421.62,Trich%27t%2007.jpg,,,,
Venhorst,2,Venhorst,450302,R.K.K. Venhorst,1954,ZW,179358.21,402235.1,Venhorst%2002.jpg,,,,
Walbeck (D),1,,520207,R.K.K. Walbeck (D.),1947,,214374.16,390050.97,Walbeck%20%28D%29%2001.jpg,,,,
Wateringen,4,Wateringen 3,379…,Kerk,12592,O,78630.1,449004,Wateringen%2007.jpg,Voor de restauratie in 1934,,,
Wieringermeer,7,Wieringermeer 4,140205,Lichtopstand Zeughoek,,,136575.39,539862.82,Wieringermeer%2010.jpg,,,,
Wieringerwerf,4,,140206,Silo NTM Wieringerwerf-Zuid,1972,,130147.1,539341.81,Wieringermeer%2009.jpg,,,,
Wijchen,1,Wijchen 4,450…,Klooster Franciscanessen,1957,O,180328.8,423896.76,Wijchen%2001.jpg,,,,
Wijchen,2,Wijchen 1,450210,Kasteel Wijchen,1974,,178476.96,424485.36,Wijchen%2002.jpg,,,,
Wijchen,3,Wijchen 1,450210,Kasteel Wijchen,1966,,178476.96,424485.36,Wijchen%2003.jpg,,,,
Wijchen,4,Wijchen 1,450210,Kasteel Wijchen,18749,ZO,178476.96,424485.36,Wijchen%2004.jpg,,,,
Wijchen,5,Wijchen 5,450…,Klooster Partiuncula,1957,ZO,180457.95,424121.9,Wijchen%2005.jpg,,,,
Wijchen,6,Wijchen 1,450210,Kasteel Wijchen,,Z,178476.96,424485.36,Wijchen%2006.jpg,,,,
Wijchen,7,Wijchen 1,450210,Kasteel Wijchen,25 september 1899,ZO,178476.96,424485.36,Wijchen%2007.jpg,,,,
Wijchen,8,Wijchen 1,450210,Kasteel Wijchen,,Z,178476.96,424485.36,Wijchen%2008.jpg,,,,
Wijchen,9,Wijchen 1,450210,Kasteel Wijchen,3560,O,178476.96,424485.36,Wijchen%2009.jpg,,,,
Wildervank,1,Wildervank 2,120203,H.K. Wildervank,1942,W,253681.22,566419.43,Wildervank%2001.jpg,,,,
Wissel,1,Epe 20,279...,"Wasserij 'de Wissel', Wissel",,O,193888.13,484062.87,,,,,
Wyck,1,Maastricht 8,610…,R.K.K. Wijck,11175,ZO,176923.22,317910.69,Wijck%2001.jpg,,,,
,,,,,,,,.jpg,,,,,
Nordhorn (Dld),3,Nordhorn (D) 3,299312,Ref. Kirche Nordhorn (D.),,,269333.7,494656.71,Nordhorn%20%28Dld%29%2003.jpg,,,,